date,growth
2012-10-30,18
2012-10-31,9
2012-11-01,28
2012-11-02,14
2012-11-03,19
2012-11-04,13
2012-11-05,25
2012-11-06,13
2012-11-07,21
2012-11-08,33
2012-11-09,44
2012-11-10,12
2012-11-11,23
2012-11-12,112
2012-11-13,41
2012-11-14,28
2012-11-15,28
2012-11-16,26
2012-11-17,18
2012-11-18,12
2012-11-19,21
2012-11-20,30
2012-11-21,9
2012-11-22,19
2012-11-23,24
2012-11-24,23
2012-11-25,14
2012-11-26,27
2012-11-27,28
2012-11-28,52
2012-11-29,27
2012-11-30,29
2012-12-01,24
2012-12-02,40
2012-12-03,34
2012-12-04,33
2012-12-05,35
2012-12-06,39
2012-12-07,42
2012-12-08,23
2012-12-09,42
2012-12-10,35
2012-12-11,128
2012-12-12,55
2012-12-13,29
2012-12-14,33
2012-12-15,35
2012-12-16,70
2012-12-17,42
2012-12-18,18
2012-12-19,16
2012-12-20,19
2012-12-21,30
2012-12-22,27
2012-12-23,36
2012-12-24,46
2012-12-25,22
2012-12-26,6
2012-12-27,20
2012-12-28,14
2012-12-29,19
2012-12-30,23
2012-12-31,23
2013-01-01,13
2013-01-02,54
2013-01-03,41
2013-01-04,20
2013-01-05,32
2013-01-06,35
2013-01-07,38
2013-01-08,34
2013-01-09,44
2013-01-10,26
2013-01-11,35
2013-01-12,28
2013-01-13,27
2013-01-14,41
2013-01-15,29
2013-01-16,35
2013-01-17,36
2013-01-18,25
2013-01-19,31
2013-01-20,35
2013-01-21,38
2013-01-22,82
2013-01-23,59
2013-01-24,67
2013-01-25,29
2013-01-26,48
2013-01-27,31
2013-01-28,69
2013-01-29,70
2013-01-30,64
2013-01-31,56
2013-02-01,59
2013-02-02,55
2013-02-03,60
2013-02-04,40
2013-02-05,52
2013-02-06,56
2013-02-07,44
2013-02-08,47
2013-02-09,47
2013-02-10,80
2013-02-11,72
2013-02-12,79
2013-02-13,109
2013-02-14,284
2013-02-15,193
2013-02-16,83
2013-02-17,80
2013-02-18,70
2013-02-19,118
2013-02-20,87
2013-02-21,82
2013-02-22,115
2013-02-23,66
2013-02-24,96
2013-02-25,59
2013-02-26,79
2013-02-27,71
2013-02-28,100
2013-03-01,70
2013-03-02,65
2013-03-03,107
2013-03-04,109
2013-03-05,151
2013-03-06,202
2013-03-07,250
2013-03-08,131
2013-03-09,90
2013-03-09,148
2013-03-10,72
2013-03-11,72
2013-03-12,189
2013-03-13,202
2013-03-14,137
2013-03-15,99
2013-03-16,94
2013-03-17,132
2013-03-18,146
2013-03-19,480
2013-03-20,218
2013-03-21,320
2013-03-22,240
2013-03-23,208
2013-03-24,245
2013-03-25,280
2013-03-26,363
2013-03-27,274
2013-03-28,490
2013-03-29,363
2013-03-30,343
2013-03-31,359
2013-04-01,359
2013-04-02,498
2013-04-03,1059
2013-04-04,562
2013-04-05,487
2013-04-06,249
2013-04-07,363
2013-04-08,595
2013-04-09,1384
2013-04-10,2781
2013-04-11,1930
2013-04-12,874
2013-04-13,465
2013-04-14,426
2013-04-15,311
2013-04-16,361
2013-04-17,330
2013-04-18,280
2013-04-19,164
2013-04-20,200
2013-04-21,204
2013-04-22,223
2013-04-23,227
2013-04-24,266
2013-04-25,203
2013-04-26,179
2013-04-27,169
2013-04-28,179
2013-04-29,160
2013-04-30,125
2013-05-01,204
2013-05-02,169
2013-05-03,134
2013-05-04,116
2013-05-05,126
2013-05-06,133
2013-05-07,180
2013-05-08,118
2013-05-09,116
2013-05-10,135
2013-05-11,106
2013-05-12,121
2013-05-13,97
2013-05-14,143
2013-05-15,181
2013-05-16,99
2013-05-17,118
2013-05-18,104
2013-05-19,86
2013-05-20,101
2013-05-21,106
2013-05-22,101
2013-05-23,95
2013-05-24,70
2013-05-25,69
2013-05-26,64
2013-05-27,74
2013-05-28,125
2013-05-29,116
2013-05-30,106
2013-05-31,93
2013-06-01,88
2013-06-02,119
2013-06-03,55
2013-06-04,91
2013-06-05,88
2013-06-06,97
2013-06-07,84
2013-06-08,139
2013-06-09,85
2013-06-10,70
2013-06-11,89
2013-06-12,103
2013-06-13,70
2013-06-14,68
2013-06-15,55
2013-06-16,56
2013-06-17,40
2013-06-18,61
2013-06-19,60
2013-06-20,37
2013-06-21,43
2013-06-22,66
2013-06-23,67
2013-06-24,34
2013-06-25,67
2013-06-26,45
2013-06-27,58
2013-06-28,79
2013-06-29,48
2013-06-30,85
2013-07-01,88
2013-07-02,99
2013-07-03,116
2013-07-04,117
2013-07-05,78
2013-07-06,70
2013-07-07,38
2013-07-08,68
2013-07-09,88
2013-07-10,40
2013-07-11,59
2013-07-12,48
2013-07-13,46
2013-07-14,52
2013-07-15,45
2013-07-16,67
2013-07-17,47
2013-07-18,49
2013-07-19,58
2013-07-20,46
2013-07-21,68
2013-07-22,38
2013-07-23,68
2013-07-24,59
2013-07-25,57
2013-07-26,80
2013-07-27,31
2013-07-28,59
2013-07-29,71
2013-07-30,65
2013-07-31,70
2013-08-01,61
2013-08-02,37
2013-08-03,50
2013-08-04,91
2013-08-05,70
2013-08-06,51
2013-08-07,42
2013-08-08,86
2013-08-09,38
2013-08-10,28
2013-08-11,68
2013-08-12,67
2013-08-13,82
2013-08-14,150
2013-08-15,70
2013-08-16,80
2013-08-17,54
2013-08-18,71
2013-08-19,85
2013-08-20,83
2013-08-21,59
2013-08-22,415
2013-08-23,120
2013-08-24,74
2013-08-25,64
2013-08-26,58
2013-08-27,80
2013-08-28,81
2013-08-29,73
2013-08-30,60
2013-08-31,76
2013-09-01,45
2013-09-02,88
2013-09-03,53
2013-09-04,43
2013-09-05,80
2013-09-06,44
2013-09-07,51
2013-09-08,74
2013-09-09,103
2013-09-10,124
2013-09-11,77
2013-09-12,41
2013-09-13,31
2013-09-14,41
2013-09-15,53
2013-09-16,48
2013-09-17,47
2013-09-18,49
2013-09-19,46
2013-09-20,67
2013-09-21,68
2013-09-22,55
2013-09-23,37
2013-09-24,73
2013-09-25,35
2013-09-26,77
2013-09-27,39
2013-09-28,62
2013-09-29,39
2013-09-30,44
2013-10-01,56
2013-10-02,259
2013-10-03,265
2013-10-04,207
2013-10-05,136
2013-10-06,122
2013-10-07,134
2013-10-08,102
2013-10-09,73
2013-10-10,81
2013-10-11,71
2013-10-12,59
2013-10-13,88
2013-10-14,90
2013-10-15,97
2013-10-16,108
2013-10-17,97
2013-10-18,99
2013-10-19,134
2013-10-20,83
2013-10-21,114
2013-10-22,134
2013-10-23,146
2013-10-24,111
2013-10-25,125
2013-10-26,110
2013-10-27,97
2013-10-28,101
2013-10-29,901
2013-10-30,403
2013-10-31,234
2013-11-01,200
2013-11-02,163
2013-11-03,211
2013-11-04,213
2013-11-05,245
2013-11-06,617
2013-11-07,736
2013-11-08,687
2013-11-09,498
2013-11-10,503
2013-11-11,554
2013-11-12,510
2013-11-13,875
2013-11-14,500
2013-11-15,320
2013-11-16,419
2013-11-17,651
2013-11-18,1296
2013-11-19,1176
2013-11-20,726
2013-11-21,629
2013-11-22,974
2013-11-23,609
2013-11-24,562
2013-11-25,849
2013-11-26,730
2013-11-27,1105
2013-11-28,1008
2013-11-29,601
2013-11-30,541
2013-12-01,900
2013-12-02,745
2013-12-03,543
2013-12-04,668
2013-12-05,922
2013-12-06,793
2013-12-07,798
2013-12-08,639
2013-12-09,754
2013-12-10,636
2013-12-11,553
2013-12-12,504
2013-12-13,323
2013-12-14,338
2013-12-15,606
2013-12-16,561
2013-12-17,438
2013-12-18,1813
2013-12-19,601
2013-12-20,304
2013-12-21,405
2013-12-22,294
2013-12-23,319
2013-12-24,249
2013-12-25,247
2013-12-26,339
2013-12-27,273
2013-12-28,300
2013-12-29,287
2013-12-30,195
2013-12-31,115
2014-01-01,221
2014-01-02,291
2014-01-03,295
2014-01-04,273
2014-01-05,335
2014-01-06,321
2014-01-07,347
2014-01-08,304
2014-01-09,372
2014-01-10,327
2014-01-11,324
2014-01-12,326
2014-01-13,244
2014-01-14,320
2014-01-15,316
2014-01-16,333
2014-01-17,231
2014-01-18,177
2014-01-19,253
2014-01-20,403
2014-01-21,326
2014-01-22,392
2014-01-23,358
2014-01-24,303
2014-01-25,275
2014-01-26,259
2014-01-27,401
2014-01-28,404
2014-01-29,481
2014-01-30,464
2014-01-31,303
2014-02-01,240
2014-02-02,198
2014-02-03,267
2014-02-04,246
2014-02-05,258
2014-02-06,368
2014-02-07,380
2014-02-08,245
2014-02-09,280
2014-02-10,454
2014-02-11,396
2014-02-12,264
2014-02-13,464
2014-02-14,424
2014-02-15,245
2014-02-16,282
2014-02-17,201
2014-02-18,207
2014-02-19,235
2014-02-20,281
2014-02-21,208
2014-02-22,206
2014-02-23,232
2014-02-24,416
2014-02-25,900
2014-02-26,679
2014-02-27,437
2014-02-28,487
2014-03-01,238
2014-03-02,298
2014-03-03,268
2014-03-04,261
2014-03-05,236
2014-03-06,389
2014-03-07,355
2014-03-08,202
2014-03-08,246
2014-03-09,195
2014-03-10,195
2014-03-11,213
2014-03-12,173
2014-03-13,176
2014-03-14,91
2014-03-15,70
2014-03-16,150
2014-03-17,131
2014-03-18,148
2014-03-19,112
2014-03-20,124
2014-03-21,128
2014-03-22,131
2014-03-23,136
2014-03-24,134
2014-03-25,131
2014-03-26,152
2014-03-27,181
2014-03-28,105
2014-03-29,121
2014-03-30,153
2014-03-31,127
2014-04-01,131
2014-04-02,104
2014-04-03,92
2014-04-04,63
2014-04-05,96
2014-04-06,57
2014-04-07,97
2014-04-08,80
2014-04-09,72
2014-04-10,161
2014-04-11,85
2014-04-12,73
2014-04-13,89
2014-04-14,58
2014-04-15,99
2014-04-16,108
2014-04-17,72
2014-04-18,106
2014-04-19,52
2014-04-20,48
2014-04-21,75
2014-04-22,103
2014-04-23,115
2014-04-24,87
2014-04-25,138
2014-04-26,74
2014-04-27,102
2014-04-28,111
2014-04-29,120
2014-04-30,144
2014-05-01,101
2014-05-02,74
2014-05-03,86
2014-05-04,89
2014-05-05,82
2014-05-06,90
2014-05-07,91
2014-05-08,120
2014-05-09,82
2014-05-10,128
2014-05-11,20
2014-05-12,65
2014-05-13,106
2014-05-14,79
2014-05-15,89
2014-05-16,112
2014-05-17,96
2014-05-18,90
2014-05-19,52
2014-05-20,109
2014-05-21,89
2014-05-22,98
2014-05-23,97
2014-05-24,54
2014-05-25,97
2014-05-26,58
2014-05-27,94
2014-05-28,91
2014-05-29,95
2014-05-30,73
2014-05-31,64
2014-06-01,101
2014-06-02,72
2014-06-03,117
2014-06-04,110
2014-06-05,83
2014-06-06,51
2014-06-07,67
2014-06-08,76
2014-06-09,60
2014-06-10,67
2014-06-11,91
2014-06-12,122
2014-06-13,60
2014-06-14,41
2014-06-15,69
2014-06-16,86
2014-06-17,81
2014-06-18,94
2014-06-19,51
2014-06-20,67
2014-06-21,59
2014-06-22,59
2014-06-23,61
2014-06-24,73
2014-06-25,25
2014-06-26,88
2014-06-27,59
2014-06-28,62
2014-06-29,65
2014-06-30,84
2014-07-01,151
2014-07-02,120
2014-07-03,49
2014-07-04,91
2014-07-05,49
2014-07-06,91
2014-07-07,572
2014-07-08,2492
2014-07-09,1279
2014-07-10,102
2014-07-11,106
2014-07-12,80
2014-07-13,94
2014-07-14,92
2014-07-15,83
2014-07-16,113
2014-07-17,84
2014-07-18,85
2014-07-19,91
2014-07-20,107
2014-07-21,86
2014-07-22,89
2014-07-23,59
2014-07-24,105
2014-07-25,59
2014-07-26,70
2014-07-27,61
2014-07-28,76
2014-07-29,103
2014-07-30,128
2014-07-31,100
2014-08-01,91
2014-08-02,73
2014-08-03,81
2014-08-04,47
2014-08-05,133
2014-08-06,91
2014-08-07,118
2014-08-08,64
2014-08-09,86
2014-08-10,59
2014-08-11,80
2014-08-12,94
2014-08-13,131
2014-08-14,112
2014-08-15,130
2014-08-16,66
2014-08-17,99
2014-08-18,114
2014-08-19,94
2014-08-20,107
2014-08-21,84
2014-08-22,78
2014-08-23,80
2014-08-24,95
2014-08-25,97
2014-08-26,85
2014-08-27,89
2014-08-28,85
2014-08-29,122
2014-08-30,50
2014-08-31,81
2014-09-01,135
2014-09-02,130
2014-09-03,94
2014-09-04,105
2014-09-05,85
2014-09-06,90
2014-09-07,64
2014-09-08,102
2014-09-09,147
2014-09-10,116
2014-09-11,106
2014-09-12,97
2014-09-13,212
2014-09-14,113
2014-09-15,68
2014-09-16,95
2014-09-17,89
2014-09-18,82
2014-09-19,122
2014-09-20,52
2014-09-21,85
2014-09-22,98
2014-09-23,145
2014-09-24,114
2014-09-25,85
2014-09-26,82
2014-09-27,96
2014-09-28,124
2014-09-29,122
2014-09-30,143
2014-10-01,145
2014-10-02,130
2014-10-03,81
2014-10-04,95
2014-10-05,157
2014-10-06,160
2014-10-07,130
2014-10-08,156
2014-10-09,122
2014-10-10,69
2014-10-11,102
2014-10-12,96
2014-10-13,110
2014-10-14,121
2014-10-15,138
2014-10-16,134
2014-10-17,110
2014-10-18,67
2014-10-19,94
2014-10-20,93
2014-10-21,104
2014-10-22,87
2014-10-23,86
2014-10-24,76
2014-10-25,70
2014-10-26,87
2014-10-27,53
2014-10-28,88
2014-10-29,93
2014-10-30,54
2014-10-31,72
2014-11-01,86
2014-11-02,181
2014-11-03,131
2014-11-04,78
2014-11-05,381
2014-11-06,279
2014-11-07,155
2014-11-08,98
2014-11-09,129
2014-11-10,146
2014-11-11,119
2014-11-12,158
2014-11-13,165
2014-11-14,104
2014-11-15,79
2014-11-16,83
2014-11-17,117
2014-11-18,109
2014-11-19,88
2014-11-20,84
2014-11-21,63
2014-11-22,88
2014-11-23,79
2014-11-24,64
2014-11-25,103
2014-11-26,96
2014-11-27,94
2014-11-28,59
2014-11-29,55
2014-11-30,109
2014-12-01,91
2014-12-02,138
2014-12-03,92
2014-12-04,109
2014-12-05,67
2014-12-06,49
2014-12-07,60
2014-12-08,110
2014-12-09,104
2014-12-10,112
2014-12-11,274
2014-12-12,133
2014-12-13,103
2014-12-14,126
2014-12-15,125
2014-12-16,156
2014-12-17,120
2014-12-18,98
2014-12-19,67
2014-12-20,54
2014-12-21,66
2014-12-22,108
2014-12-23,109
2014-12-24,103
2014-12-25,64
2014-12-26,101
2014-12-27,87
2014-12-28,108
2014-12-29,116
2014-12-30,80
2014-12-31,67
2015-01-01,98
2015-01-02,112
2015-01-03,147
2015-01-04,145
2015-01-05,159
2015-01-06,126
2015-01-07,111
2015-01-08,107
2015-01-09,95
2015-01-10,99
2015-01-11,100
2015-01-12,109
2015-01-13,149
2015-01-14,287
2015-01-15,217
2015-01-16,114
2015-01-17,83
2015-01-18,131
2015-01-19,119
2015-01-20,91
2015-01-21,100
2015-01-22,100
2015-01-23,98
2015-01-24,149
2015-01-25,221
2015-01-26,276
2015-01-27,145
2015-01-28,133
2015-01-29,119
2015-01-30,87
2015-01-31,67
2015-02-01,80
2015-02-02,97
2015-02-03,116
2015-02-04,133
2015-02-05,101
2015-02-06,94
2015-02-07,106
2015-02-08,55
2015-02-09,69
2015-02-10,110
2015-02-11,125
2015-02-12,205
2015-02-13,145
2015-02-14,150
2015-02-15,186
2015-02-16,166
2015-02-17,181
2015-02-18,142
2015-02-19,255
2015-02-20,210
2015-02-21,106
2015-02-22,72
2015-02-23,120
2015-02-24,116
2015-02-25,110
2015-02-26,117
2015-02-27,89
2015-02-28,90
2015-03-01,94
2015-03-02,95
2015-03-03,106
2015-03-04,134
2015-03-05,197
2015-03-06,91
2015-03-07,101
2015-03-07,136
2015-03-08,50
2015-03-09,51
2015-03-10,172
2015-03-11,138
2015-03-12,219
2015-03-13,228
2015-03-14,199
2015-03-15,219
2015-03-16,220
2015-03-17,270
2015-03-18,221
2015-03-19,195
2015-03-20,278
2015-03-21,233
2015-03-22,260
2015-03-23,223
2015-03-24,261
2015-03-25,180
2015-03-26,153
2015-03-27,120
2015-03-28,185
2015-03-29,193
2015-03-30,224
2015-03-31,123
2015-04-01,97
2015-04-02,265
2015-04-03,228
2015-04-04,190
2015-04-05,152
2015-04-06,96
2015-04-07,221
2015-04-08,170
2015-04-09,218
2015-04-10,194
2015-04-11,219
2015-04-12,176
2015-04-13,164
2015-04-14,204
2015-04-15,35
2015-04-16,46
2015-04-17,148
2015-04-18,219
2015-04-19,157
2015-04-20,248
2015-04-21,281
2015-04-22,222
2015-04-23,132
2015-04-24,66
2015-04-25,64
2015-04-26,67
2015-04-27,71
2015-04-28,41
2015-04-29,76
2015-04-30,32
2015-05-01,25
2015-05-02,41
2015-05-03,46
2015-05-04,47
2015-05-05,44
2015-05-06,37
2015-05-07,3
2015-05-08,21
2015-05-09,10
2015-05-10,24
2015-05-11,26
2015-05-12,51
2015-05-13,48
