date,growth
2015-05-14,50
2015-05-15,89
2015-05-16,53
2015-05-17,43
2015-05-18,41
2015-05-19,73
2015-05-20,66
2015-05-21,68
2015-05-22,61
2015-05-23,42
2015-05-24,56
2015-05-25,59
2015-05-26,68
2015-05-27,79
2015-05-28,69
2015-05-29,86
2015-05-30,83
2015-05-31,77
2015-06-01,46
2015-06-02,89
2015-06-03,66
2015-06-04,68
2015-06-05,49
2015-06-06,313
2015-06-07,35
2015-06-08,60
2015-06-09,28
2015-06-10,33
2015-06-11,44
2015-06-12,38
2015-06-13,38
2015-06-14,51
2015-06-15,48
2015-06-16,40
2015-06-17,52
2015-06-18,60
2015-06-19,34
2015-06-20,55
2015-06-21,22
2015-06-22,22
2015-06-23,52
2015-06-24,35
2015-06-25,88
2015-06-26,42
2015-06-27,40
2015-06-28,62
2015-06-29,80
2015-06-30,111
2015-07-01,71
2015-07-02,77
2015-07-03,60
2015-07-04,78
2015-07-05,109
2015-07-06,141
2015-07-07,124
2015-07-08,113
2015-07-09,93
2015-07-10,144
2015-07-11,83
2015-07-12,142
2015-07-13,115
2015-07-14,113
2015-07-15,101
2015-07-16,110
2015-07-17,87
2015-07-18,92
2015-07-19,59
2015-07-20,78
2015-07-21,124
2015-07-22,110
2015-07-23,93
2015-07-24,96
2015-07-25,67
2015-07-26,78
2015-07-27,110
2015-07-28,109
2015-07-29,92
2015-07-30,102
2015-07-31,58
2015-08-01,105
2015-08-02,58
2015-08-03,75
2015-08-04,102
2015-08-05,88
2015-08-06,78
2015-08-07,84
2015-08-08,62
2015-08-09,70
2015-08-10,54
2015-08-11,54
2015-08-12,61
2015-08-13,77
2015-08-14,38
2015-08-15,-14
2015-08-16,-201
2015-08-17,-132
2015-08-18,32
2015-08-19,63
2015-08-20,31
2015-08-21,45
2015-08-22,39
2015-08-23,35
2015-08-24,90
2015-08-25,60
2015-08-26,6
2015-08-27,51
2015-08-28,24
2015-08-29,35
2015-08-30,27
2015-08-31,46
2015-09-01,52
2015-09-02,8
2015-09-03,8
2015-09-04,10
2015-09-05,27
2015-09-06,45
2015-09-07,-198
2015-09-08,-67
2015-09-09,72
2015-09-10,38
2015-09-11,34
2015-09-12,36
2015-09-13,53
2015-09-14,34
2015-09-15,31
2015-09-16,46
2015-09-17,69
2015-09-18,64
2015-09-19,45
2015-09-20,28
2015-09-21,63
2015-09-22,45
2015-09-23,48
2015-09-24,52
2015-09-25,49
2015-09-26,20
2015-09-27,31
2015-09-28,29
2015-09-29,32
2015-09-30,23
2015-10-01,16
2015-10-02,28
2015-10-03,35
2015-10-04,33
2015-10-05,25
2015-10-06,49
2015-10-07,63
2015-10-08,52
2015-10-09,55
2015-10-10,36
2015-10-11,31
2015-10-12,49
2015-10-13,38
2015-10-14,44
2015-10-15,58
2015-10-16,44
2015-10-17,39
2015-10-18,42
2015-10-19,59
2015-10-20,54
2015-10-21,30
2015-10-22,53
2015-10-23,32
2015-10-24,39
2015-10-25,63
2015-10-26,63
2015-10-27,70
2015-10-28,69
2015-10-29,94
2015-10-30,71
2015-10-31,57
2015-11-01,107
2015-11-02,79
2015-11-03,260
2015-11-04,333
2015-11-05,184
2015-11-06,43
2015-11-07,-197
2015-11-08,-53
2015-11-09,63
2015-11-10,43
2015-11-11,63
2015-11-12,67
2015-11-13,52
2015-11-14,40
2015-11-15,53
2015-11-16,43
2015-11-17,57
2015-11-18,60
2015-11-19,28
2015-11-20,66
2015-11-21,63
2015-11-22,55
2015-11-23,60
2015-11-24,46
2015-11-25,28
2015-11-26,47
2015-11-27,54
2015-11-28,31
2015-11-29,46
2015-11-30,27
2015-12-01,72
2015-12-02,60
2015-12-03,61
2015-12-04,47
2015-12-05,59
2015-12-06,55
2015-12-07,26
2015-12-08,233
2015-12-09,179
2015-12-10,129
2015-12-11,45
2015-12-12,79
2015-12-13,54
2015-12-14,68
2015-12-15,-369
2015-12-16,-293
2015-12-17,-337
2015-12-18,-246
2015-12-19,-287
2015-12-20,-253
2015-12-21,-287
2015-12-22,-304
2015-12-23,-218
2015-12-24,-351
2015-12-25,-542
2015-12-26,-352
2015-12-27,-463
2015-12-28,-580
2015-12-29,-450
2015-12-30,-317
2015-12-31,-229
2016-01-01,-213
2016-01-02,-175
2016-01-03,-196
2016-01-04,-150
2016-01-05,-90
2016-01-06,58
2016-01-07,86
2016-01-08,66
2016-01-09,63
2016-01-10,41
2016-01-11,55
2016-01-12,61
2016-01-13,22
2016-01-14,55
2016-01-15,80
2016-01-16,76
2016-01-17,47
2016-01-18,9
2016-01-19,42
2016-01-20,25
2016-01-21,88
2016-01-22,44
2016-01-23,22
2016-01-24,-14
2016-01-25,12
2016-01-26,29
2016-01-27,23
2016-01-28,51
2016-01-29,55
2016-01-30,43
2016-01-31,16
2016-02-01,13
2016-02-02,34
2016-02-03,45
2016-02-04,17
2016-02-05,24
2016-02-06,11
2016-02-07,40
2016-02-08,57
2016-02-09,49
2016-02-10,66
2016-02-11,73
2016-02-12,40
2016-02-13,30
2016-02-14,41
2016-02-15,43
2016-02-16,16
2016-02-17,85
2016-02-18,73
2016-02-19,61
2016-02-20,54
2016-02-21,30
2016-02-22,9
2016-02-23,45
2016-02-24,53
2016-02-25,58
2016-02-26,68
2016-02-27,14
2016-02-28,24
2016-02-29,54
2016-03-01,26
2016-03-02,52
2016-03-03,23
2016-03-04,31
2016-03-05,-12
2016-03-06,29
2016-03-07,-18
2016-03-08,36
2016-03-09,-1
2016-03-10,38
2016-03-11,1
2016-03-12,-3
2016-03-12,17
2016-03-13,18
2016-03-14,18
2016-03-15,25
2016-03-16,14
2016-03-17,42
2016-03-18,37
2016-03-19,3
2016-03-20,13
2016-03-21,127
2016-03-22,22
2016-03-23,34
2016-03-24,8
2016-03-25,13
2016-03-26,19
2016-03-27,30
2016-03-28,47
2016-03-29,41
2016-03-30,23
2016-03-31,36
2016-04-01,104
2016-04-02,7
2016-04-03,28
2016-04-04,52
2016-04-05,42
2016-04-06,28
2016-04-07,79
2016-04-08,35
2016-04-09,34
2016-04-10,87
2016-04-11,46
2016-04-12,48
2016-04-13,42
2016-04-14,53
2016-04-15,33
2016-04-16,31
2016-04-17,42
2016-04-18,36
2016-04-19,42
2016-04-20,66
2016-04-21,46
2016-04-22,31
2016-04-23,56
2016-04-24,54
2016-04-25,72
2016-04-26,80
2016-04-27,64
2016-04-28,49
2016-04-29,58
2016-04-30,38
2016-05-01,52
2016-05-02,519
2016-05-03,187
2016-05-04,220
2016-05-05,153
2016-05-06,97
2016-05-07,69
2016-05-08,100
2016-05-09,71
2016-05-10,41
2016-05-11,77
2016-05-12,38
2016-05-13,50
2016-05-14,59
2016-05-15,34
2016-05-16,53
2016-05-17,33
2016-05-18,47
2016-05-19,102
2016-05-20,51
2016-05-21,47
2016-05-22,58
2016-05-23,53
2016-05-24,56
2016-05-25,37
2016-05-26,23
2016-05-27,70
2016-05-28,64
2016-05-29,91
2016-05-30,94
2016-05-31,105
2016-06-01,90
2016-06-02,65
2016-06-03,83
2016-06-04,87
2016-06-05,71
2016-06-06,53
2016-06-07,74
2016-06-08,70
2016-06-09,79
2016-06-10,66
2016-06-11,81
2016-06-12,222
2016-06-13,201
2016-06-14,154
2016-06-15,137
2016-06-16,208
2016-06-17,152
2016-06-18,184
2016-06-19,120
2016-06-20,154
2016-06-21,166
2016-06-22,149
2016-06-23,114
2016-06-24,139
2016-06-25,113
2016-06-26,86
2016-06-27,87
2016-06-28,92
2016-06-29,82
2016-06-30,102
2016-07-01,102
2016-07-02,102
2016-07-03,102
2016-07-04,102
2016-07-05,102
2016-07-06,103
2016-07-07,30
2016-07-08,68
2016-07-09,91
2016-07-10,104
2016-07-11,86
2016-07-12,60
2016-07-13,78
2016-07-14,77
2016-07-15,55
2016-07-16,69
2016-07-17,66
2016-07-18,61
2016-07-19,69
2016-07-20,63
2016-07-21,48
2016-07-22,32
2016-07-23,51
2016-07-24,41
2016-07-25,77
2016-07-26,74
2016-07-27,58
2016-07-28,78
2016-07-29,63
2016-07-30,51
2016-07-31,93
2016-08-01,83
2016-08-02,304
2016-08-03,512
2016-08-04,158
2016-08-05,170
2016-08-06,121
2016-08-07,108
2016-08-08,68
2016-08-09,98
2016-08-10,96
2016-08-11,48
2016-08-12,57
2016-08-13,73
2016-08-14,67
2016-08-15,75
2016-08-16,70
2016-08-17,71
2016-08-18,35
2016-08-19,55
2016-08-20,50
2016-08-21,54
2016-08-22,56
2016-08-23,62
2016-08-24,66
2016-08-25,74
2016-08-26,76
2016-08-27,75
2016-08-28,59
2016-08-29,68
2016-08-30,71
2016-08-31,154
2016-09-01,39
2016-09-02,59
2016-09-03,38
2016-09-04,75
2016-09-05,68
2016-09-06,78
2016-09-07,73
2016-09-08,157
2016-09-09,125
2016-09-10,73
2016-09-11,92
2016-09-12,144
2016-09-13,73
2016-09-14,103
2016-09-15,77
2016-09-16,71
2016-09-17,86
2016-09-18,100
2016-09-19,67
2016-09-20,100
2016-09-21,92
2016-09-22,76
2016-09-23,66
2016-09-24,63
2016-09-25,69
2016-09-26,76
2016-09-27,78
2016-09-28,72
2016-09-29,72
2016-09-30,89
2016-10-01,58
2016-10-02,76
2016-10-03,93
2016-10-04,70
2016-10-05,69
2016-10-06,63
2016-10-07,88
2016-10-08,68
2016-10-09,58
2016-10-10,78
2016-10-11,121
2016-10-12,94
2016-10-13,56
2016-10-14,66
2016-10-15,58
2016-10-16,77
2016-10-17,70
2016-10-18,70
2016-10-19,70
2016-10-20,70
2016-10-21,70
2016-10-22,70
2016-10-23,70
2016-10-24,70
2016-10-25,87
2016-10-26,87
2016-10-27,87
2016-10-28,87
2016-10-29,87
2016-10-30,87
2016-10-31,87
2016-11-01,87
2016-11-02,87
2016-11-03,87
2016-11-04,87
2016-11-05,87
2016-11-06,87
2016-11-07,94
2016-11-08,91
2016-11-09,91
2016-11-10,92
2016-11-11,53
2016-11-12,57
2016-11-13,118
2016-11-14,59
2016-11-15,59
2016-11-16,107
2016-11-17,75
2016-11-18,111
2016-11-19,91
2016-11-20,91
2016-11-21,121
2016-11-22,121
2016-11-23,62
2016-11-24,62
2016-11-25,66
2016-11-26,66
2016-11-27,67
2016-11-28,78
2016-11-29,78
2016-11-30,120
2016-12-01,81
2016-12-02,81
2016-12-03,81
2016-12-04,84
2016-12-05,78
2016-12-06,132
2016-12-07,132
2016-12-08,132
2016-12-09,132
2016-12-10,132
2016-12-11,132
2016-12-12,132
2016-12-13,132
2016-12-14,132
2016-12-15,132
2016-12-16,132
2016-12-17,132
2016-12-18,132
2016-12-19,132
2016-12-20,132
2016-12-21,132
2016-12-22,132
2016-12-23,132
2016-12-24,132
2016-12-25,132
2016-12-26,132
2016-12-27,132
2016-12-28,132
2016-12-29,132
2016-12-30,150
2016-12-31,113
2017-01-01,274
2017-01-02,663
2017-01-03,261
2017-01-04,398
2017-01-05,523
2017-01-06,535
2017-01-07,283
2017-01-08,232
2017-01-09,183
2017-01-10,189
2017-01-11,308
2017-01-12,269
2017-01-13,133
2017-01-14,157
2017-01-15,163
2017-01-16,197
2017-01-17,190
2017-01-18,144
2017-01-19,108
2017-01-20,111
2017-01-21,104
2017-01-22,138
2017-01-23,125
2017-01-24,173
2017-01-25,105
2017-01-26,103
2017-01-27,91
2017-01-28,83
2017-01-29,142
2017-01-30,107
2017-01-31,166
2017-02-01,186
2017-02-02,189
2017-02-03,114
2017-02-04,131
2017-02-05,138
2017-02-06,152
2017-02-07,139
2017-02-08,210
2017-02-09,212
2017-02-10,118
2017-02-11,132
2017-02-12,111
2017-02-13,126
2017-02-14,136
2017-02-15,149
2017-02-16,112
2017-02-17,103
2017-02-18,110
2017-02-19,116
2017-02-20,142
2017-02-21,214
2017-02-22,156
2017-02-23,203
2017-02-24,167
2017-02-25,144
2017-02-26,69
2017-02-27,116
2017-02-28,161
2017-03-01,151
2017-03-02,213
2017-03-03,151
2017-03-04,150
2017-03-05,134
2017-03-06,201
2017-03-07,294
2017-03-08,264
2017-03-09,176
2017-03-10,323
2017-03-11,168
2017-03-11,136
2017-03-12,62
2017-03-13,63
2017-03-14,122
2017-03-15,68
2017-03-16,147
2017-03-17,110
2017-03-18,221
2017-03-19,138
2017-03-20,103
2017-03-21,154
2017-03-22,126
2017-03-23,154
2017-03-24,191
2017-03-25,137
2017-03-26,48
2017-03-27,81
2017-03-28,69
2017-03-29,102
2017-03-30,103
2017-03-31,68
2017-04-01,100
2017-04-02,119
2017-04-03,138
2017-04-04,159
2017-04-05,158
2017-04-06,74
2017-04-07,42
2017-04-08,82
2017-04-09,63
2017-04-10,84
2017-04-11,91
2017-04-12,70
2017-04-13,14
2017-04-14,99
2017-04-15,39
2017-04-16,76
2017-04-17,142
2017-04-18,96
2017-04-19,131
2017-04-20,129
2017-04-21,91
2017-04-22,115
2017-04-23,91
2017-04-24,81
2017-04-25,121
2017-04-26,194
2017-04-27,187
2017-04-28,130
2017-04-29,109
2017-04-30,163
2017-05-01,266
2017-05-02,345
2017-05-03,253
2017-05-04,449
2017-05-05,321
2017-05-06,507
2017-05-07,438
2017-05-08,409
2017-05-09,550
2017-05-10,441
2017-05-11,478
2017-05-12,408
2017-05-13,328
2017-05-14,298
2017-05-15,344
2017-05-16,348
2017-05-17,348
2017-05-18,391
2017-05-19,375
2017-05-20,389
2017-05-21,573
2017-05-22,1054
2017-05-23,890
2017-05-24,1092
2017-05-25,1684
2017-05-26,875
2017-05-27,918
2017-05-28,691
2017-05-29,595
2017-05-30,551
2017-05-31,570
2017-06-01,571
2017-06-02,490
2017-06-03,448
2017-06-04,462
2017-06-05,739
2017-06-06,1113
2017-06-07,806
2017-06-08,601
2017-06-09,472
2017-06-10,526
2017-06-11,701
2017-06-12,918
2017-06-13,679
2017-06-14,694
2017-06-15,991
2017-06-16,526
2017-06-17,562
2017-06-18,649
2017-06-19,528
2017-06-20,717
2017-06-21,722
2017-06-22,604
2017-06-23,562
2017-06-24,532
2017-06-25,545
2017-06-26,703
2017-06-27,689
2017-06-28,481
2017-06-29,527
2017-06-30,357
2017-07-01,449
2017-07-02,439
2017-07-03,526
2017-07-04,550
2017-07-05,508
2017-07-06,417
2017-07-07,428
2017-07-08,468
2017-07-09,495
2017-07-10,575
2017-07-11,943
2017-07-12,944
2017-07-13,714
2017-07-14,714
2017-07-15,714
2017-07-16,714
2017-07-17,714
2017-07-18,717
2017-07-19,449
2017-07-20,1222
2017-07-21,626
2017-07-22,614
2017-07-23,669
2017-07-24,609
2017-07-25,687
2017-07-26,609
2017-07-27,587
2017-07-28,589
2017-07-29,523
2017-07-30,850
2017-07-31,631
2017-08-01,1274
2017-08-02,865
2017-08-03,561
2017-08-04,879
2017-08-05,1282
2017-08-06,716
2017-08-07,828
2017-08-08,760
2017-08-09,669
2017-08-10,768
2017-08-11,921
2017-08-12,1280
2017-08-13,2479
2017-08-14,1484
2017-08-15,1662
2017-08-16,1092
2017-08-17,1311
2017-08-18,935
2017-08-19,820
2017-08-20,900
2017-08-21,858
2017-08-22,1041
2017-08-23,974
2017-08-24,947
2017-08-25,834
2017-08-26,674
2017-08-27,772
2017-08-28,725
2017-08-29,1414
2017-08-30,913
2017-08-31,1120
2017-09-01,1115
2017-09-02,1224
2017-09-03,896
2017-09-04,1633
2017-09-05,1060
2017-09-06,1420
2017-09-07,1657
2017-09-08,1458
2017-09-09,1100
2017-09-10,1074
2017-09-11,1145
2017-09-12,1115
2017-09-13,1689
2017-09-14,1940
2017-09-15,1891
2017-09-16,1146
2017-09-17,1209
2017-09-18,1341
2017-09-19,1025
2017-09-20,1117
2017-09-21,991
2017-09-22,885
2017-09-23,715
2017-09-24,933
2017-09-25,894
2017-09-26,865
2017-09-27,1310
2017-09-28,856
2017-09-29,751
2017-09-30,704
2017-10-01,929
2017-10-02,903
2017-10-03,1076
2017-10-04,878
2017-10-05,1077
2017-10-06,903
2017-10-07,903
2017-10-08,1130
2017-10-09,1130
2017-10-10,1161
2017-10-11,1161
2017-10-12,2302
2017-10-13,2302
2017-10-14,1383
2017-10-15,1611
2017-10-16,1421
2017-10-17,1415
2017-10-18,1574
2017-10-19,1156
2017-10-20,1481
2017-10-21,1481
2017-10-22,1481
2017-10-23,1525
2017-10-24,1601
2017-10-25,1278
2017-10-26,1407
2017-10-27,1055
2017-10-28,930
2017-10-29,1415
2017-10-30,1334
2017-10-31,1599
2017-11-01,2643
2017-11-02,3241
2017-11-03,2112
2017-11-04,2554
2017-11-05,2554
2017-11-06,2554
2017-11-07,2215
2017-11-08,2215
2017-11-09,2215
2017-11-10,2215
2017-11-11,2215
2017-11-12,2219
2017-11-13,2435
2017-11-14,1885
2017-11-15,1927
2017-11-16,2765
2017-11-17,2409
2017-11-18,2461
2017-11-19,2279
2017-11-20,2621
2017-11-21,2268
2017-11-22,1777