time,close,high,low,open,volumefrom,volumeto
1.4103504E+09,4.8456E+02,4.9077E+02,4.8311E+02,4.8563E+02,1.43631E+03,7.0637304E+05
1.4103612E+09,4.8525E+02,4.8629E+02,4.83E+02,4.8456E+02,1.18394E+03,5.8711091E+05
1.410372E+09,4.8482E+02,4.8661E+02,4.8329E+02,4.8525E+02,1.2109E+03,6.0149189E+05
1.4103828E+09,4.7991E+02,4.8505E+02,4.7991E+02,4.8482E+02,1.02429E+03,5.0574469E+05
1.4103936E+09,4.8038E+02,4.845E+02,4.7841E+02,4.7991E+02,7.309699999999999E+02,3.6060920999999996E+05
1.4104044E+09,4.8289E+02,4.8366E+02,4.7984E+02,4.8038E+02,6.9747E+02,3.4091948E+05
1.4104152E+09,4.8112E+02,4.8314E+02,4.7715E+02,4.8289E+02,6.3272E+02,3.0475874E+05
1.410426E+09,4.8085E+02,4.8658E+02,4.7899E+02,4.8112E+02,6.8111E+02,3.2937922E+05
1.4104368E+09,4.7816E+02,4.8029E+02,4.7604E+02,4.8085E+02,6.952E+02,3.3856547E+05
1.4104476E+09,4.7855E+02,4.7966E+02,4.7695E+02,4.7816E+02,9.4448E+02,4.64556E+05
1.4104584E+09,4.7728E+02,4.7876E+02,4.7478E+02,4.7855E+02,1.12727E+03,5.559386299999999E+05
1.4104692E+09,4.7812E+02,4.8507E+02,4.7602E+02,4.7728E+02,7.8045E+02,3.9219351E+05
1.41048E+09,4.7574E+02,4.7971E+02,4.7505E+02,4.7812E+02,4.9496E+02,2.4782727999999997E+05
1.4104908E+09,4.7762E+02,4.7815E+02,4.7381E+02,4.7574E+02,5.6255E+02,2.7196482999999996E+05
1.4105016E+09,4.7384E+02,4.7777E+02,4.7336E+02,4.7762E+02,7.3536E+02,3.5234544999999995E+05
1.4105124E+09,4.7361E+02,4.7685E+02,4.7098E+02,4.7384E+02,5.3772E+02,2.5854255E+05
1.4105232E+09,4.7571E+02,4.7729E+02,4.7305E+02,4.7361E+02,5.4823E+02,2.6528081E+05
1.410534E+09,4.7739E+02,4.7781E+02,4.7471E+02,4.7571E+02,6.9827E+02,3.4514147E+05
1.4105448E+09,4.7739E+02,4.7772E+02,4.7475E+02,4.7739E+02,8.8074E+02,4.3142986000000004E+05
1.4105556E+09,4.7772E+02,4.7775E+02,4.752E+02,4.7739E+02,6.8763E+02,3.4201596E+05
1.4105664E+09,4.7558E+02,4.7969E+02,4.7541E+02,4.7772E+02,4.9966999999999996E+02,2.463215E+05
1.4105772E+09,4.7628E+02,4.766E+02,4.7423E+02,4.7558E+02,4.2798E+02,2.0668418E+05
1.410588E+09,4.7541E+02,4.7889E+02,4.7504E+02,4.7628E+02,6.9855E+02,3.3344143E+05
1.4105988E+09,4.7715E+02,4.7811E+02,4.758E+02,4.7541E+02,5.653100000000001E+02,2.7108419999999995E+05
1.4106096E+09,4.8019E+02,4.8097E+02,4.7667E+02,4.7715E+02,9.6856E+02,4.6665545E+05
1.4106204E+09,4.7955E+02,4.8044E+02,4.7794E+02,4.8019E+02,7.791299999999999E+02,3.8728345999999996E+05
1.4106312E+09,4.801E+02,4.8042E+02,4.7811E+02,4.7955E+02,7.7645E+02,3.8494931999999995E+05
1.410642E+09,4.7755E+02,4.8017E+02,4.7677E+02,4.801E+02,5.5901E+02,2.7337345E+05
1.4106528E+09,4.7888E+02,4.8032E+02,4.7712E+02,4.7755E+02,4.3134E+02,2.1001929E+05
1.4106636E+09,4.7773E+02,4.7997E+02,4.7647E+02,4.7888E+02,4.8224999999999994E+02,2.3219977E+05
1.4106744E+09,4.7711E+02,4.7931E+02,4.7568E+02,4.7773E+02,4.8530999999999995E+02,2.3237909E+05
1.4106852E+09,4.7504E+02,4.7881E+02,4.7503E+02,4.7711E+02,5.9358E+02,2.8336067E+05
1.410696E+09,4.7826E+02,4.7875E+02,4.711E+02,4.7504E+02,6.8669E+02,3.285242E+05
1.4107068E+09,4.7763E+02,4.7896E+02,4.7584E+02,4.7826E+02,5.3078E+02,2.5790491E+05
1.4107176E+09,4.7703E+02,4.7936E+02,4.7591E+02,4.7763E+02,6.1914E+02,3.0283692E+05
1.4107284E+09,4.7751E+02,4.7861E+02,4.7526E+02,4.7703E+02,3.7666999999999996E+02,1.845651E+05
1.4107392E+09,4.7619E+02,4.7814E+02,4.756E+02,4.7751E+02,4.5869999999999993E+02,2.2264759000000003E+05
1.41075E+09,4.7795E+02,4.7806E+02,4.7634E+02,4.7619E+02,6.3352E+02,3.0477016E+05
1.4107608E+09,4.7722E+02,4.7822E+02,4.7676E+02,4.7795E+02,4.5515999999999997E+02,2.1914933000000002E+05
1.4107716E+09,4.7414E+02,4.7842E+02,4.7317E+02,4.7722E+02,6.520699999999999E+02,3.1208395E+05
1.4107824E+09,4.7782E+02,4.7877E+02,4.7501E+02,4.7414E+02,6.6114E+02,3.2080835E+05
1.4107932E+09,4.7749E+02,4.7805E+02,4.7643E+02,4.7782E+02,1.08155E+03,5.3720175E+05
1.410804E+09,4.7626E+02,4.7749E+02,4.758E+02,4.7749E+02,7.1996E+02,3.6053143E+05
1.4108148E+09,4.7789E+02,4.7803E+02,4.7662E+02,4.7626E+02,9.6773E+02,4.762696699999999E+05
1.4108256E+09,4.7643E+02,4.7833E+02,4.7385E+02,4.7789E+02,1.0391299999999999E+03,5.0429502E+05
1.4108364E+09,4.7511E+02,4.7751E+02,4.7137E+02,4.7643E+02,6.2827E+02,3.0334512E+05
1.4108472E+09,4.7336E+02,4.7532E+02,4.7224E+02,4.7511E+02,4.3040999999999997E+02,2.0483765E+05
1.410858E+09,4.7523E+02,4.7731E+02,4.7158E+02,4.7336E+02,6.474699999999999E+02,3.0920556E+05
1.4108688E+09,4.7174E+02,4.7776E+02,4.7174E+02,4.7523E+02,5.756899999999999E+02,2.7606716000000003E+05
1.4108796E+09,4.7046E+02,4.7305E+02,4.6934E+02,4.7174E+02,9.8525E+02,4.7641482E+05
1.4108904E+09,4.7012E+02,4.7112E+02,4.6907E+02,4.7046E+02,1.26751E+03,6.118278099999999E+05
1.4109012E+09,4.6553E+02,4.6962E+02,4.6361E+02,4.7012E+02,9.486299999999999E+02,4.5356137999999995E+05
1.410912E+09,4.6655E+02,4.6795E+02,4.664E+02,4.6553E+02,6.8639E+02,3.267278E+05
1.4109228E+09,4.6872E+02,4.7025E+02,4.6547E+02,4.6655E+02,6.9321E+02,3.287237E+05
1.4109336E+09,4.6817E+02,4.6897E+02,4.6612E+02,4.6872E+02,1.0051199999999999E+03,4.7302195999999996E+05
1.4109444E+09,4.6566E+02,4.6834E+02,4.6517E+02,4.6817E+02,5.8638E+02,2.7364263E+05
1.4109552E+09,4.5998E+02,4.6616E+02,4.5845E+02,4.6566E+02,6.6849E+02,3.144478E+05
1.410966E+09,4.6105E+02,4.628E+02,4.5969E+02,4.5998E+02,1.02723E+03,4.8113782E+05
1.4109768E+09,4.5867E+02,4.6061E+02,4.5755E+02,4.6105E+02,1.37503E+03,6.421870800000001E+05
1.4109876E+09,4.6119E+02,4.6203E+02,4.5817E+02,4.5867E+02,1.4631299999999999E+03,6.8237404E+05
1.4109984E+09,4.5502E+02,4.6174E+02,4.4898E+02,4.6119E+02,1.06907E+03,4.9640741000000003E+05
1.4110092E+09,4.5368E+02,4.5628E+02,4.5323E+02,4.5502E+02,7.469399999999999E+02,3.4329971E+05
1.41102E+09,4.5482E+02,4.5628E+02,4.5337E+02,4.5368E+02,4.009E+02,1.8390426E+05
1.4110308E+09,4.4939E+02,4.5465E+02,4.4836E+02,4.5482E+02,7.667E+02,3.4820683999999997E+05
1.4110416E+09,4.323E+02,4.4955E+02,4.3012E+02,4.4939E+02,1.6599099999999999E+03,7.3098704E+05
1.4110524E+09,4.2029E+02,4.3605E+02,4.1513E+02,4.323E+02,1.2873600000000001E+03,5.641529600000001E+05
1.4110632E+09,4.1688E+02,4.2571E+02,4.0805E+02,4.2029E+02,1.5314499999999998E+03,6.556163799999999E+05
1.411074E+09,4.2348E+02,4.2893E+02,4.1606E+02,4.1688E+02,1.46222E+03,6.2433347E+05
1.4110848E+09,4.2099E+02,4.2404E+02,4.1716E+02,4.2348E+02,5.6647E+02,2.4670398E+05
1.4110956E+09,4.2713E+02,4.2872E+02,4.2081E+02,4.2099E+02,3.3535E+02,1.4737207E+05
1.4111064E+09,4.0402E+02,4.2776E+02,4.0317E+02,4.2713E+02,8.2876E+02,3.4965421E+05
1.4111172E+09,3.9509E+02,4.0585E+02,3.8845E+02,4.0402E+02,1.8829700000000003E+03,7.5166775E+05
1.411128E+09,4.0271E+02,4.028E+02,3.8548E+02,3.9509E+02,2.18862E+03,8.6669626E+05
1.4111388E+09,4.005E+02,4.0397E+02,3.9823E+02,4.0271E+02,3.4952200000000003E+03,1.41288399E+06
1.4111496E+09,3.9619E+02,4.0236E+02,3.9571E+02,4.005E+02,2.8881E+03,1.16784375E+06
1.4111604E+09,3.9757E+02,4.0022E+02,3.9471E+02,3.9619E+02,2.7833199999999997E+03,1.1198856E+06
1.4111712E+09,3.9301E+02,3.9764E+02,3.8692E+02,3.9757E+02,2.24164E+03,8.8842801E+05
1.411182E+09,4.1394E+02,4.1956E+02,3.9319E+02,3.9301E+02,2.6753999999999996E+03,1.10031382E+06
1.4111928E+09,4.1389E+02,4.1764E+02,4.0924E+02,4.1394E+02,1.9385899999999997E+03,8.031881900000001E+05
1.4112036E+09,4.2692E+02,4.2815E+02,4.1103E+02,4.1389E+02,1.5079E+03,6.3249702E+05
1.4112144E+09,4.2055E+02,4.2757E+02,4.1586E+02,4.2692E+02,1.27807E+03,5.3866204E+05
1.4112252E+09,4.1699E+02,4.2738E+02,4.1673E+02,4.2055E+02,1.75956E+03,7.491875700000001E+05
1.411236E+09,4.1131E+02,4.1829E+02,4.073E+02,4.1699E+02,1.7735300000000002E+03,7.4377569E+05
1.4112468E+09,4.1246E+02,4.1483E+02,4.055E+02,4.1131E+02,1.11463E+03,4.6362430999999994E+05
1.4112576E+09,4.1245E+02,4.1557E+02,4.0899E+02,4.1246E+02,1.09801E+03,4.5568128E+05
1.4112684E+09,4.0071E+02,4.1391E+02,3.9906E+02,4.1245E+02,1.28395E+03,5.2276439E+05
1.4112792E+09,4.024E+02,4.077E+02,3.9489E+02,4.0071E+02,1.39549E+03,5.5866529E+05
1.41129E+09,3.9806E+02,4.0332E+02,3.9474E+02,4.024E+02,1.20716E+03,4.8499961E+05
1.4113008E+09,4.0546E+02,4.077E+02,3.9626E+02,3.9806E+02,1.23348E+03,4.9715841E+05
1.4113116E+09,4.0078E+02,4.1023E+02,4.0027E+02,4.0546E+02,1.38123E+03,5.6458631E+05
1.4113224E+09,4.0234E+02,4.0568E+02,4.0084E+02,4.0078E+02,1.18731E+03,4.8574173E+05
1.4113332E+09,4.0155E+02,4.0392E+02,3.9777E+02,4.0234E+02,1.6347E+03,6.601301E+05
1.411344E+09,4.0104E+02,4.032E+02,3.9853E+02,4.0155E+02,8.524599999999999E+02,3.4406766E+05
1.4113548E+09,4.0753E+02,9.0023E+02,4.022E+02,9.0009E+02,3.3126E+02,1.3760437E+05
1.4113656E+09,4.0649E+02,4.0842E+02,4.0352E+02,4.0753E+02,9.022E+02,3.7500069999999995E+05
1.4113764E+09,4.0409E+02,4.0927E+02,4.0282E+02,4.0649E+02,1.15972E+03,4.730529600000001E+05
1.4113872E+09,4.0059E+02,4.0636E+02,3.9998E+02,4.0409E+02,2.3111099999999997E+03,9.364636E+05
1.411398E+09,4.0399E+02,4.0479E+02,3.9711E+02,4.0059E+02,2.4563E+03,1.00357492E+06
1.4114088E+09,4.0607E+02,4.0661E+02,4.0263E+02,4.0399E+02,2.67084E+03,1.10214106E+06
1.4114196E+09,4.044E+02,4.0916E+02,4.0368E+02,4.0607E+02,2.83069E+03,1.15987679E+06
1.4114304E+09,4.0515E+02,4.0889E+02,4.0359E+02,4.044E+02,1.7952899999999997E+03,7.2938682E+05
1.4114412E+09,4.0279E+02,4.0557E+02,4.0218E+02,4.0515E+02,1.1423E+03,4.6911486E+05
1.411452E+09,4.0332E+02,4.0526E+02,4.019E+02,4.0279E+02,1.36673E+03,5.5389697E+05
1.4114628E+09,3.9576E+02,4.0389E+02,3.9455E+02,4.0332E+02,1.6831799999999998E+03,6.7197352E+05
1.4114736E+09,3.9753E+02,3.9865E+02,3.9489E+02,3.9576E+02,1.56304E+03,6.2405161E+05
1.4114844E+09,3.9662E+02,3.9898E+02,3.9557E+02,3.9753E+02,2.09835E+03,8.4480448E+05
1.4114952E+09,4.324E+02,4.4718E+02,3.9723E+02,3.9662E+02,4.28776E+03,1.83755852E+06
1.411506E+09,4.3695E+02,4.445E+02,4.3213E+02,4.324E+02,4.0034800000000005E+03,1.76007481E+06
1.4115168E+09,4.3502E+02,4.4008E+02,4.3204E+02,4.3695E+02,2.13151E+03,9.329456699999999E+05
1.4115276E+09,4.2941E+02,4.3591E+02,4.2845E+02,4.3502E+02,1.55452E+03,6.7464544E+05
1.4115384E+09,4.2389E+02,4.3309E+02,4.2298E+02,4.2941E+02,2.32702E+03,9.9909486E+05
1.4115492E+09,4.3139E+02,4.3175E+02,4.2219E+02,4.2389E+02,2.32252E+03,9.913119899999999E+05
1.41156E+09,4.3327E+02,4.3619E+02,4.2738E+02,4.3139E+02,2.25817E+03,9.7655873E+05
1.4115708E+09,4.2856E+02,4.3106E+02,4.2706E+02,4.3327E+02,3.55188E+03,1.53432847E+06
1.4115816E+09,4.2728E+02,4.2963E+02,4.263E+02,4.2856E+02,3.62438E+03,1.56530223E+06
1.4115924E+09,4.2186E+02,4.2928E+02,4.216E+02,4.2728E+02,3.59563E+03,1.54379682E+06
1.4116032E+09,4.1539E+02,4.2556E+02,4.1532E+02,4.2186E+02,3.54841E+03,1.50786196E+06
1.411614E+09,4.1634E+02,4.1938E+02,4.1469E+02,4.1539E+02,2.11181E+03,8.8651698E+05
1.4116248E+09,4.1135E+02,4.1673E+02,4.1058E+02,4.1634E+02,1.67523E+03,6.9620684E+05
1.4116356E+09,4.1312E+02,4.1568E+02,4.1149E+02,4.1135E+02,1.3907900000000002E+03,5.7707893E+05
1.4116464E+09,4.1613E+02,4.1613E+02,4.1007E+02,4.1312E+02,1.11922E+03,4.6483393999999994E+05
1.4116572E+09,4.1379E+02,4.1769E+02,4.1288E+02,4.1613E+02,1.49645E+03,6.338002E+05
1.411668E+09,4.1195E+02,4.1414E+02,4.1132E+02,4.1379E+02,1.6164E+03,6.7686448E+05
1.4116788E+09,4.1253E+02,4.1394E+02,4.1059E+02,4.1195E+02,1.66882E+03,7.002256100000001E+05
1.4116896E+09,4.1455E+02,4.1661E+02,4.1056E+02,4.1253E+02,1.04179E+03,4.3460885E+05
1.4117004E+09,4.1135E+02,4.147E+02,4.104E+02,4.1455E+02,8.7829E+02,3.6705006E+05
1.4117112E+09,4.0247E+02,4.1264E+02,4.0247E+02,4.1135E+02,1.1853E+03,4.8534399E+05
1.411722E+09,4.02E+02,4.061E+02,4.0007E+02,4.0247E+02,1.3813899999999999E+03,5.5953079E+05
1.4117328E+09,4.0072E+02,4.0494E+02,4.0045E+02,4.02E+02,1.75893E+03,7.1246546E+05
1.4117436E+09,4.0466E+02,4.0534E+02,4.0065E+02,4.0072E+02,2.17762E+03,8.9396227E+05
1.4117544E+09,4.062E+02,4.0738E+02,4.0341E+02,4.0466E+02,1.8120499999999997E+03,7.3703633E+05
1.4117652E+09,4.0391E+02,4.0679E+02,4.0386E+02,4.062E+02,1.8797000000000003E+03,7.7648203E+05
1.411776E+09,4.0497E+02,4.0519E+02,4.012E+02,4.0391E+02,1.23394E+03,5.0541062E+05
1.4117868E+09,4.0464E+02,4.081E+02,4.0337E+02,4.0497E+02,6.4824E+02,2.6507561E+05
1.4117976E+09,4.0389E+02,4.0609E+02,4.0304E+02,4.0464E+02,1.1533000000000002E+03,4.6839588E+05
1.4118084E+09,4.0455E+02,4.0498E+02,4.0375E+02,4.0389E+02,1.21771E+03,4.9290575E+05
1.4118192E+09,4.0503E+02,4.0565E+02,4.0351E+02,4.0455E+02,9.368599999999999E+02,3.8000795E+05
1.41183E+09,3.9737E+02,4.0678E+02,3.9702E+02,4.0503E+02,1.7028000000000002E+03,6.9251632E+05
1.4118408E+09,3.9722E+02,3.9954E+02,3.9541E+02,3.9737E+02,1.5049299999999998E+03,6.0504824E+05
1.4118516E+09,3.9924E+02,3.994E+02,3.9704E+02,3.9722E+02,1.3374699999999998E+03,5.4106767E+05
1.4118624E+09,3.9854E+02,4.0104E+02,3.9714E+02,3.9924E+02,1.19045E+03,4.8012398E+05
1.4118732E+09,3.9763E+02,4.0067E+02,3.9763E+02,3.9854E+02,9.4495E+02,3.79601E+05
1.411884E+09,3.9762E+02,3.9879E+02,3.9636E+02,3.9763E+02,8.800999999999999E+02,3.5112383E+05
1.4118948E+09,3.9624E+02,3.978E+02,3.9498E+02,3.9762E+02,9.786100000000001E+02,3.8900181999999995E+05
1.4119056E+09,3.9145E+02,3.9843E+02,3.8984E+02,3.9624E+02,1.90236E+03,7.4817704E+05
1.4119164E+09,3.8358E+02,3.9238E+02,3.8332E+02,3.9145E+02,2.0339500000000003E+03,7.952714199999999E+05
1.4119272E+09,3.8466E+02,3.8676E+02,3.8155E+02,3.8358E+02,3.11356E+03,1.20250264E+06
1.411938E+09,3.7855E+02,3.8629E+02,3.7518E+02,3.8466E+02,2.89317E+03,1.10753697E+06
1.4119488E+09,3.8357E+02,3.8979E+02,3.7569E+02,3.7855E+02,2.59551E+03,9.947100099999999E+05
1.4119596E+09,3.8069E+02,3.8686E+02,3.8032E+02,3.8357E+02,2.09126E+03,8.0262847E+05
1.4119704E+09,3.7596E+02,3.8105E+02,3.7356E+02,3.8069E+02,2.29695E+03,8.6840758E+05
1.4119812E+09,3.7513E+02,3.7993E+02,3.7413E+02,3.7596E+02,1.67465E+03,6.3129089E+05
1.411992E+09,3.8574E+02,3.8748E+02,3.7599E+02,3.7513E+02,1.64042E+03,6.328429E+05
1.4120028E+09,3.8579E+02,3.8858E+02,3.8111E+02,3.8574E+02,2.9612799999999997E+03,1.1462968199999998E+06
1.4120136E+09,3.7851E+02,3.8614E+02,3.7774E+02,3.8579E+02,3.3361099999999997E+03,1.28947842E+06
1.4120244E+09,3.758E+02,3.8118E+02,3.7463E+02,3.7851E+02,4.08838E+03,1.55910453E+06
1.4120352E+09,3.749E+02,3.7897E+02,3.7321E+02,3.758E+02,2.08054E+03,7.922041599999999E+05
1.412046E+09,3.771E+02,3.8153E+02,3.7398E+02,3.749E+02,1.85614E+03,7.0637655E+05
1.4120568E+09,3.7691E+02,3.7863E+02,3.7541E+02,3.771E+02,1.86666E+03,7.046766699999999E+05
1.4120676E+09,3.7943E+02,3.8008E+02,3.7644E+02,3.7691E+02,1.70703E+03,6.4577639E+05
1.4120784E+09,3.8079E+02,3.8373E+02,3.7929E+02,3.7943E+02,1.27925E+03,4.9032314E+05
1.4120892E+09,3.838E+02,3.8713E+02,3.8036E+02,3.8079E+02,2.61929E+03,1.01677967E+06
1.4121E+09,3.9153E+02,3.9532E+02,3.8344E+02,3.838E+02,3.37424E+03,1.32346861E+06
1.4121108E+09,3.8802E+02,3.9217E+02,3.8627E+02,3.9153E+02,2.13795E+03,8.4082719E+05
1.4121216E+09,3.9017E+02,3.9019E+02,3.8654E+02,3.8802E+02,1.6151999999999998E+03,6.362192E+05
1.4121324E+09,3.9196E+02,3.9523E+02,3.8958E+02,3.9017E+02,1.7340299999999997E+03,6.8351431E+05
1.4121432E+09,3.8968E+02,3.928E+02,3.8742E+02,3.9196E+02,2.10427E+03,8.2236705E+05
1.412154E+09,3.8666E+02,3.9087E+02,3.8547E+02,3.8968E+02,2.0247199999999998E+03,7.857434299999999E+05
1.4121648E+09,3.8393E+02,3.8697E+02,3.8133E+02,3.8666E+02,2.79899E+03,1.07646616E+06
1.4121756E+09,3.842E+02,3.8548E+02,3.8096E+02,3.8393E+02,3.34645E+03,1.28948459E+06
1.4121864E+09,3.8414E+02,3.856E+02,3.8327E+02,3.842E+02,2.4392599999999998E+03,9.540418400000001E+05
1.4121972E+09,3.8269E+02,3.8381E+02,3.8181E+02,3.8414E+02,1.66805E+03,6.4500719E+05
1.412208E+09,3.847E+02,3.8549E+02,3.8272E+02,3.8269E+02,1.88758E+03,7.3073945E+05
1.4122188E+09,3.8344E+02,3.8468E+02,3.8303E+02,3.847E+02,1.52708E+03,5.896086E+05
1.4122296E+09,3.8096E+02,3.8438E+02,3.8061E+02,3.8344E+02,1.58403E+03,6.072414E+05
1.4122404E+09,3.8142E+02,3.8199E+02,3.8014E+02,3.8096E+02,1.5604E+03,5.958671499999999E+05
1.4122512E+09,3.7612E+02,3.8202E+02,3.7505E+02,3.8142E+02,1.75053E+03,6.666254600000001E+05
1.412262E+09,3.7333E+02,3.7721E+02,3.7323E+02,3.7612E+02,1.87872E+03,7.088666599999999E+05
1.4122728E+09,3.7592E+02,3.765E+02,3.7213E+02,3.7333E+02,2.27057E+03,8.666793700000001E+05
1.4122836E+09,3.748E+02,3.7676E+02,3.7241E+02,3.7592E+02,1.84192E+03,7.0547564E+05
1.4122944E+09,3.7573E+02,3.7586E+02,3.7253E+02,3.748E+02,1.4313700000000001E+03,5.439108099999999E+05
1.4123052E+09,3.7695E+02,3.7718E+02,3.7405E+02,3.7573E+02,1.1186599999999999E+03,4.2069520999999996E+05
1.412316E+09,3.7726E+02,3.7777E+02,3.7524E+02,3.7695E+02,1.1438600000000001E+03,4.3186570000000007E+05
1.4123268E+09,3.7704E+02,3.781E+02,3.7671E+02,3.7726E+02,1.10783E+03,4.1879782E+05
1.4123376E+09,3.6906E+02,3.7689E+02,3.6684E+02,3.7704E+02,2.57288E+03,9.5928524E+05
1.4123484E+09,3.7043E+02,3.7143E+02,3.672E+02,3.6906E+02,2.9204E+03,1.08834928E+06
1.4123592E+09,3.6787E+02,3.706E+02,3.6672E+02,3.7043E+02,3.11038E+03,1.15821704E+06
1.41237E+09,3.6375E+02,3.6935E+02,3.6312E+02,3.6787E+02,3.4026E+03,1.25745295E+06
1.4123808E+09,3.6758E+02,3.6995E+02,3.6338E+02,3.6375E+02,2.31909E+03,8.5191478E+05
1.4123916E+09,3.6567E+02,3.6843E+02,3.649E+02,3.6758E+02,2.40236E+03,8.8414924E+05
1.4124024E+09,3.5617E+02,3.6581E+02,3.5616E+02,3.6567E+02,2.24271E+03,8.129898799999999E+05
1.4124132E+09,3.5237E+02,3.5624E+02,3.4843E+02,3.5617E+02,2.58284E+03,9.1216578E+05
1.412424E+09,3.4323E+02,3.5262E+02,3.4087E+02,3.5237E+02,3.1133100000000004E+03,1.07932552E+06
1.4124348E+09,3.3561E+02,3.4808E+02,3.2759E+02,3.4323E+02,3.6564500000000003E+03,1.2528956E+06
1.4124456E+09,3.3358E+02,3.3903E+02,3.2895E+02,3.3561E+02,3.38054E+03,1.13897135E+06
1.4124564E+09,3.3519E+02,3.3991E+02,3.3169E+02,3.3358E+02,3.3387E+03,1.11832246E+06
1.4124672E+09,3.3807E+02,3.3807E+02,3.3042E+02,3.3519E+02,2.65383E+03,8.933528400000001E+05
1.412478E+09,3.3503E+02,3.4421E+02,3.3503E+02,3.3807E+02,2.98856E+03,1.01548344E+06
1.4124888E+09,3.205E+02,3.3738E+02,3.18E+02,3.3503E+02,3.1836400000000003E+03,1.0567954500000002E+06
1.4124996E+09,3.1079E+02,3.2275E+02,3.0362E+02,3.205E+02,3.48634E+03,1.09686317E+06
1.4125104E+09,3.1573E+02,3.2103E+02,3.0867E+02,3.1079E+02,3.19861E+03,1.0105743600000001E+06
1.4125212E+09,3.0231E+02,3.157E+02,2.9528E+02,3.1573E+02,4.25626E+03,1.30765597E+06
1.412532E+09,3.1165E+02,3.1997E+02,3.0126E+02,3.0231E+02,5.383110000000001E+03,1.66312142E+06
1.4125428E+09,3.2282E+02,3.2336E+02,3.0386E+02,3.1165E+02,4.70079E+03,1.4687254700000002E+06
1.4125536E+09,3.0663E+02,3.2558E+02,3.0343E+02,3.2282E+02,4.33366E+03,1.36065152E+06
1.4125644E+09,3.1032E+02,3.1355E+02,3.0565E+02,3.0663E+02,3.90738E+03,1.2127121400000001E+06
1.4125752E+09,3.2357E+02,3.2906E+02,3.091E+02,3.1032E+02,4.15646E+03,1.3269899700000002E+06
1.412586E+09,3.3074E+02,3.3623E+02,3.2354E+02,3.2357E+02,4.03E+03,1.32856803E+06
1.4125968E+09,3.3774E+02,3.3778E+02,3.2939E+02,3.3074E+02,3.8856000000000004E+03,1.2979846E+06
1.4126076E+09,3.439E+02,3.4772E+02,3.3442E+02,3.3774E+02,7.806299999999999E+03,2.67536859E+06
1.4126184E+09,3.3726E+02,3.4371E+02,3.3312E+02,3.439E+02,7.230959999999999E+03,2.4599859299999997E+06
1.4126292E+09,3.3134E+02,3.4198E+02,3.311E+02,3.3726E+02,5.8212E+03,1.9798289200000002E+06
1.41264E+09,3.3904E+02,3.4012E+02,3.3135E+02,3.3134E+02,4.91849E+03,1.6530301199999999E+06
1.4126508E+09,3.4075E+02,3.4615E+02,3.3886E+02,3.3904E+02,3.55632E+03,1.21968874E+06
1.4126616E+09,3.2644E+02,3.449E+02,3.2337E+02,3.4075E+02,5.3938E+03,1.79245653E+06
1.4126724E+09,3.2491E+02,3.3001E+02,3.2168E+02,3.2644E+02,3.17954E+03,1.0399563500000001E+06
1.4126832E+09,3.31E+02,3.3429E+02,3.2535E+02,3.2491E+02,3.4729799999999996E+03,1.1530571400000001E+06
1.412694E+09,3.3083E+02,3.3181E+02,3.2542E+02,3.31E+02,3.8174799999999996E+03,1.26854921E+06
1.4127048E+09,3.2936E+02,3.3182E+02,3.271E+02,3.3083E+02,3.46766E+03,1.1633929100000001E+06
1.4127156E+09,3.3169E+02,3.33E+02,3.2837E+02,3.2936E+02,2.36756E+03,7.8588751E+05
1.4127264E+09,3.3051E+02,3.3895E+02,3.2737E+02,3.3169E+02,2.57455E+03,8.634075800000001E+05
1.4127372E+09,3.302E+02,3.3417E+02,3.2541E+02,3.3051E+02,2.43325E+03,8.0404093E+05
